[0.03197672963142395, 0.24015101790428162, 0.07122650742530823, -0.21041323244571686, -0.11231832206249237, -0.22436746954917908, 0.09808671474456787, -0.020823031663894653, -0.025588959455490112, 0.11271265149116516, -0.0945809930562973, 0.1099032461643219, -0.23817306756973267, 0.05876654386520386, -0.07846052944660187, 0.17750000953674316, -0.016322419047355652, -0.11595296859741211, -0.24295400083065033, 0.0045757293701171875, -0.17438775300979614, -0.1863701492547989, 0.1855904459953308, 0.08076420426368713, -0.19736450910568237, 0.08458542823791504, -0.19303715229034424, -0.1806127429008484, -0.07042966783046722, 0.04774528741836548, 0.12165728211402893, 0.005554884672164917, 0.09027603268623352, 0.25302860140800476, -0.23719488084316254, -0.23509442806243896, -0.0025738179683685303, -0.2280743569135666, -0.16597150266170502, -0.04955637454986572, -0.23743265867233276, 0.017722517251968384, 0.08605203032493591]
[-0.1149863600730896, -0.056310251355171204, -0.09164394438266754, -0.08880724012851715, -0.22253625094890594, 0.10346722602844238, 0.1516328752040863, 0.05716729164123535, -0.18097597360610962, 0.022384822368621826, 0.09543275833129883, -0.1347317397594452, 0.22207391262054443, 0.16837120056152344, -0.018460959196090698, 0.11664122343063354, 0.09653759002685547, -0.07493601739406586, -0.23950637876987457, 0.130894273519516, 0.032845646142959595, -0.22975894808769226, 0.1594792902469635, -0.07387189567089081, 0.18761378526687622, 0.21306559443473816, 0.05508163571357727, 0.07575514912605286, 0.2285771667957306, 0.16080138087272644, 0.09384727478027344, -0.11646629869937897, 0.08069366216659546, 0.16230490803718567, -0.16062059998512268, -0.12517212331295013, -0.21887730062007904, -0.23027749359607697, -0.17866159975528717, -0.08548495173454285, 0.07373279333114624, 0.08153936266899109, 0.22750476002693176]
[-0.04086989164352417, 0.10601159930229187, 0.13249683380126953, 0.1278356909751892, 0.11462149024009705, -0.06806392967700958, -0.08727160096168518, -0.12704430520534515, -0.2251857966184616, 0.03613880276679993, 0.13343465328216553, -0.0561225563287735, 0.17614403367042542, 0.08077356219291687, 0.03099513053894043, 0.11638385057449341, 0.08181393146514893, -0.2018529325723648, 0.12761685252189636, -0.2200314849615097, -0.07764409482479095, -0.23239466547966003, 0.09977325797080994, -0.11099761724472046, -0.13401415944099426, 0.02744615077972412, -0.027012765407562256, -0.12487336993217468, -0.25478652119636536, -0.19886299967765808, 0.24201872944831848, -0.1201830506324768, -0.21356748044490814, -0.16056931018829346, -0.07572442293167114, 0.031037509441375732, -0.1412513256072998, 0.16606560349464417, -0.16076397895812988, 0.016939759254455566, 0.10089161992073059, 0.024929016828536987, -0.15335431694984436]
[-0.08870244026184082, 0.08089232444763184, 0.24245396256446838, 0.21717384457588196, 0.19272008538246155, 0.03142473101615906, 0.2166082262992859, -0.011529669165611267, 0.05783990025520325, -0.21754974126815796, 0.004297912120819092, 0.18135374784469604, 0.22125566005706787, 0.09333533048629761, 0.014043748378753662, -0.23625802993774414, 0.18791088461875916, -0.22666709125041962, -0.19466763734817505, 0.08168083429336548, -0.10263903439044952, -0.10309317708015442, 0.16648361086845398, 0.11829894781112671, 0.23744526505470276, 0.2018962800502777, -0.2256498485803604, -0.14990584552288055, -0.2144300788640976, 0.2213616669178009, -0.2445249706506729, -0.09971748292446136, -0.004980206489562988, 0.15829190611839294, -0.1806298941373825, -0.08039124310016632, -0.06493477523326874, -0.06336325407028198, -0.15976908802986145, -0.023022547364234924, 0.017816990613937378, 0.10235968232154846, 0.18763098120689392]
[0.11393967270851135, -0.23088864982128143, -0.01368260383605957, 0.21754196286201477, -0.12932053208351135, 0.16574186086654663, 0.09507906436920166, 0.035977303981781006, 0.18666020035743713, -0.19652928411960602, 0.13551750779151917, 0.17425808310508728, 0.10651218891143799, 0.19822508096694946, 0.1725931465625763, 0.20271503925323486, -0.13008113205432892, -0.10418400168418884, -0.012740671634674072, -0.05311419069766998, 0.14894959330558777, 0.1009376049041748, 0.04602298140525818, -0.03294646739959717, 0.02708989381790161, -0.13397395610809326, -0.12289589643478394, 0.13580891489982605, 0.04313400387763977, -0.1965780109167099, 0.05764767527580261, 0.023573637008666992, 0.17680349946022034, 0.09522190690040588, 0.1337105929851532, 0.2528630197048187, 0.0525951087474823, -0.025769129395484924, 0.1632385551929474, 0.04519394040107727, -0.0978606790304184, -0.08183230459690094, -0.217652827501297]
[0.0332716703414917, -0.11057116091251373, 0.11887580156326294, -0.060268089175224304, -0.19021061062812805, 0.09874886274337769, 0.2454611361026764, -0.1135302484035492, 0.17176049947738647, 0.07609209418296814, 0.0821007490158081, 0.006401419639587402, -0.24875804781913757, -0.15474706888198853, -0.0060149431228637695, -0.24402131140232086, -0.016151368618011475, -0.23686209321022034, 0.03044220805168152, 0.15546977519989014, 0.0013401207979768515, 0.06609433889389038, 0.04791390895843506, 0.031360238790512085, -0.02987988293170929, -0.043132469058036804, -0.1048753559589386, -0.037088751792907715, -0.09709517657756805, -0.20840325951576233, 0.05511045455932617, 0.23663467168807983, -0.2279176265001297, -0.19657360017299652, 0.02338692545890808, -0.19770079851150513, 0.24978497624397278, 0.2265438437461853, -0.049621641635894775, 0.004062026739120483, -0.1158839762210846, -0.061853811144828796, 0.025702208280563354]
[-0.08626556396484375, -0.12051211297512054, -0.21474070847034454, -0.004009366035461426, -0.020518019795417786, -0.19707708060741425, 0.2320539653301239, -0.12476947903633118, -0.25208592414855957, -0.0902860164642334, -0.001624613651074469, 0.15774887800216675, 0.12774771451950073, 0.22653049230575562, 0.197275310754776, 0.20130953192710876, -0.14949046075344086, 0.0036444365978240967, -0.07965114712715149, -0.19530750811100006, -0.17676866054534912, -0.1117081493139267, 0.12071070075035095, -0.13903123140335083, -0.074405238032341, -0.24914085865020752, -0.2265038788318634, -0.0475064218044281, 0.12297987937927246, -0.23432695865631104, -0.060676366090774536, -0.15727859735488892, 0.19660022854804993, -0.13696981966495514, 0.22573837637901306, -0.06969305872917175, -0.003278583288192749, 0.10629963874816895, 0.15343508124351501, -0.02405153214931488, -0.2206326723098755, -0.11610002815723419, -0.25036555528640747]
[-0.23496615886688232, 0.16894790530204773, 0.07640177011489868, 0.09019419550895691, -0.24875657260417938, 0.17122375965118408, -0.19485104084014893, 0.009030342102050781, 0.09087184071540833, -0.20885512232780457, 0.25250259041786194, -0.17950962483882904, 0.15407684445381165, 0.1746368110179901, -0.12180593609809875, -0.05204467475414276, -0.18000298738479614, -0.151789590716362, 0.01711699366569519, -0.017097651958465576, 0.17499279975891113, -0.061328545212745667, 0.0904184877872467, 0.002966106403619051, 0.00442957878112793, 0.05312502384185791, 0.04211267828941345, -0.16757798194885254, 0.1756998896598816, -0.020808205008506775, -0.0857679694890976, 0.06691157817840576, -0.19581061601638794, 0.013612866401672363, -0.09453079104423523, -0.24433298408985138, 0.15988829731941223, 0.2492457926273346, -0.16494128108024597, 0.04388877749443054, 0.243072509765625, 0.13560417294502258, -0.05773986876010895]
[0.2524275481700897, -0.03454364836215973, -0.10245709121227264, -0.1593445986509323, -0.016311705112457275, 0.0042986273765563965, -0.12721779942512512, -0.04211437702178955, -0.09145796298980713, 0.25347933173179626, -0.07792100310325623, -0.15466472506523132, -0.21339643001556396, 0.05652648210525513, -0.20634141564369202, 0.10526704788208008, -0.012605428695678711, -0.17503993213176727, 0.06485122442245483, -0.10108458995819092, -0.0941210389137268, -0.018086597323417664, 0.027006208896636963, 0.12596657872200012, -0.22564072906970978, -0.24419279396533966, -0.24679666757583618, 0.06543475389480591, -0.16246578097343445, -0.24155756831169128, -0.08757169544696808, 0.16858536005020142, -0.010203585028648376, 0.19739645719528198, -0.1995217204093933, -0.014781743288040161, 0.12770333886146545, 0.2450646460056305, 0.10866054892539978, -0.06772679090499878, -0.11881348490715027, -0.1779361367225647, -0.11415371298789978]
[0.11177664995193481, -0.197336345911026, 0.06476318836212158, 0.17730605602264404, 0.07884904742240906, -0.0675884336233139, 0.1780184805393219, 0.0016397833824157715, -0.16140735149383545, -0.053427889943122864, -0.1975623071193695, 0.21935665607452393, -0.23908720910549164, -0.24942050874233246, 0.2558901607990265, -0.16657814383506775, -0.1529817283153534, -0.13638454675674438, 0.022336512804031372, -0.04267264902591705, -0.06697335839271545, 0.19202762842178345, -0.037777841091156006, 0.16751763224601746, 0.25451895594596863, -0.2544151544570923, 0.0663096010684967, -0.04351620376110077, -0.24206973612308502, -0.051242440938949585, -0.09781207144260406, 0.1658354103565216, -0.03626790642738342, -0.22649340331554413, -0.14977359771728516, -0.1381104737520218, -0.18594202399253845, -0.20267543196678162, 0.03344210982322693, -0.15921112895011902, 0.081358402967453, 0.013483196496963501, -0.08289337158203125]
[0.10161355137825012, 0.12309199571609497, 0.033806294202804565, -0.18101203441619873, -0.25472909212112427, 0.2565556466579437, -0.04352433979511261, 0.20447364449501038, -0.1120414286851883, -0.24178683757781982, 0.1133590042591095, -0.24983111023902893, -0.24137891829013824, 0.03399136662483215, -0.16299167275428772, 0.2391522228717804, 0.11584082245826721, 0.06018903851509094, 0.15383806824684143, 0.1534145474433899, 0.1606558859348297, -0.038254693150520325, -0.15582957863807678, 0.23705488443374634, -0.1197812557220459, 0.1041216254234314, -0.250299870967865, -0.21934735774993896, -0.09121748805046082, -0.08423231542110443, -0.2359279990196228, 0.04977530241012573, 0.10388877987861633, -0.22521212697029114, 0.03297194838523865, -0.03667809069156647, 0.1869911551475525, -0.17427852749824524, -0.2299017757177353, 0.15618747472763062, 0.24648550152778625, 0.0017853670287877321, 0.1677379012107849]
[0.013908684253692627, -0.16281388700008392, -0.24151219427585602, 0.12485292553901672, -0.19381967186927795, 0.12549537420272827, 0.23286306858062744, 0.14228564500808716, -0.0651770830154419, 0.20267415046691895, 0.07106560468673706, 0.08479443192481995, -0.19267448782920837, 0.03963354229927063, 0.14309418201446533, -0.08418138325214386, -0.09158805012702942, 0.2462007701396942, 0.1130201518535614, 0.241531103849411, -0.16933268308639526, -0.061178550124168396, -0.013684377074241638, -0.1182512491941452, -0.11985735595226288, -0.03094664216041565, 0.11914438009262085, -0.21384334564208984, -0.22796177864074707, 0.05984589457511902, 0.23195859789848328, 0.2404983937740326, 0.07041007280349731, 0.06526342034339905, 0.1018424928188324, 0.08015742897987366, 0.1403905749320984, -0.09902691841125488, 0.0226115882396698, 0.019398868083953857, -0.02108161151409149, 0.1582520604133606, -0.008447781205177307]
[-0.22432810068130493, 0.162245512008667, 0.03692767024040222, 0.00271683931350708, -0.19110645353794098, -0.19325301051139832, -0.17592892050743103, -0.012147501111030579, -0.2462322860956192, -0.07303880155086517, -0.10177314281463623, -0.05509117245674133, -0.22121083736419678, 0.05907753109931946, -0.24070324003696442, -0.05161374807357788, 0.033146053552627563, 0.1280958354473114, -0.2059764862060547, -0.23807621002197266, -0.15174783766269684, 0.23263686895370483, 0.12475576996803284, -0.12171532213687897, 0.11001136898994446, -0.06359565258026123, -0.14347630739212036, 0.04924550652503967, -0.044180259108543396, -0.0956689864397049, -0.09700855612754822, 0.20505139231681824, 0.10189485549926758, 0.04795044660568237, 0.13405635952949524, -0.2373846024274826, 0.007649540901184082, 0.1986926794052124, -0.1032683253288269, 0.15538737177848816, 0.0798194408416748, -0.22337105870246887, -0.0047934954054653645]
[-0.09749886393547058, 0.07282081246376038, 0.20696359872817993, -0.04137784242630005, -0.17635273933410645, -0.24943575263023376, -0.08718068897724152, -0.15354710817337036, 0.21090617775917053, 0.11703962087631226, -0.23483380675315857, 0.18220099806785583, -0.1273004561662674, 0.0932152271270752, 0.0039019882678985596, 0.22562175989151, -0.15894991159439087, 0.10307466983795166, 0.21663039922714233, -0.12713705003261566, 0.07492929697036743, 0.179947167634964, -0.16289836168289185, -0.13533824682235718, 0.13757595419883728, -0.030319571495056152, -0.12718339264392853, -0.06995582580566406, -0.20039117336273193, -0.2505621910095215, -0.10128821432590485, 0.05708751082420349, -0.15735971927642822, -0.24667422473430634, 0.1732025444507599, -0.176839679479599, -0.2523534595966339, -0.1491146981716156, 0.16263794898986816, -0.10992136597633362, 0.08624455332756042, 0.10878095030784607, 0.1444416344165802]
[-0.22176824510097504, -0.17131394147872925, -0.20546481013298035, 0.24867233633995056, 0.19622349739074707, 0.05696463584899902, 0.22608095407485962, -0.19567911326885223, -0.07658480107784271, -0.07910475134849548, -0.20063820481300354, 0.1626882553100586, 0.14989280700683594, 0.1851261556148529, -0.1975099742412567, -0.25280052423477173, -0.23093298077583313, 0.17027559876441956, 0.0025776922702789307, 0.22247198224067688, 0.08404046297073364, -0.048135146498680115, 0.10477977991104126, -0.006245255470275879, -0.20762501657009125, 0.04174920916557312, 0.2080494463443756, 0.0073203444480896, -0.12549665570259094, 0.23772388696670532, -0.12642580270767212, -0.0010929075069725513, -0.18951734900474548, -0.2524423897266388, -0.19706538319587708, 0.13569051027297974, -0.010901615023612976, 0.15783503651618958, -0.021343275904655457, 0.23929288983345032, -0.2315773218870163, 0.02200835943222046, -0.23558351397514343]
[-0.09489339590072632, -0.14081335067749023, 0.05362635850906372, 0.06726905703544617, 0.014809608459472656, -0.13102558255195618, -0.17722538113594055, -0.18495240807533264, -0.10177761316299438, -0.11294099688529968, -0.21482102572917938, -0.08656150102615356, -0.10816337168216705, -0.04861168563365936, -0.01034267246723175, -0.17641621828079224, 0.08799877762794495, 0.1241154670715332, -0.02992488443851471, 0.07281053066253662, 0.044304221868515015, -0.13654330372810364, 0.034809231758117676, -0.020772084593772888, -0.06890705227851868, -0.18908850848674774, 0.10775625705718994, -0.23861514031887054, -0.016923055052757263, 0.17826470732688904, -0.19148381054401398, -0.11512956023216248, 0.22768628597259521, 0.16118192672729492, -0.20658911764621735, -0.13885498046875, 0.08771464228630066, 0.16133785247802734, -0.08291137218475342, 0.057286232709884644, -0.2114492654800415, 0.23564282059669495, -0.08667004108428955]
[0.09914666414260864, -0.08141709864139557, -0.03657792508602142, 0.2546962797641754, 0.21612465381622314, -0.18482059240341187, -0.12032219767570496, 0.008336901664733887, 0.1687738001346588, 0.16867229342460632, 0.22314250469207764, 0.21233126521110535, 0.24993637204170227, 0.14087682962417603, 0.08863300085067749, -0.10126414895057678, 0.24997779726982117, -0.1569143384695053, 0.10526007413864136, 0.23802417516708374, 0.1611185073852539, 0.2063077986240387, 0.056193143129348755, -0.1809227168560028, 0.1725946068763733, 0.11377948522567749, -0.17433536052703857, 0.1944742500782013, -0.10640959441661835, -0.13958442211151123, -0.08233001828193665, -0.06268450617790222, -0.10563644766807556, -0.12132234871387482, 0.07383376359939575, -0.15368086099624634, 0.19437119364738464, 0.20504558086395264, 0.2081310749053955, -0.1043265163898468, -0.14948917925357819, 0.18327215313911438, 0.024448901414871216]
[0.05713820457458496, 0.018018275499343872, -0.15531422197818756, 0.09246447682380676, -0.0857791155576706, 0.21010726690292358, 0.2117849886417389, -0.17916837334632874, -0.07629431784152985, 0.1449759602546692, 0.22242623567581177, -0.15829196572303772, -0.07922498881816864, -0.039983853697776794, 0.21415141224861145, -0.22303622961044312, 0.19022279977798462, 0.021987318992614746, 0.22187012434005737, 0.18925079703330994, -0.10130156576633453, 0.01770108938217163, -5.10780191689264e-05, -0.2334471046924591, -0.14810970425605774, -0.2370365709066391, -0.030877351760864258, 0.11662748456001282, 0.06595489382743835, 0.23151835799217224, -0.0997694581747055, -0.0772630125284195, 0.20546910166740417, 0.1127120852470398, -0.06731079518795013, 0.1597021222114563, 0.21621227264404297, 0.1180693507194519, 0.15274426341056824, -0.16060033440589905, -0.16645367443561554, -0.2486812174320221, 0.08183750510215759]
[0.17381346225738525, 0.0013862848281860352, 0.12766367197036743, 0.06913986802101135, -0.16518206894397736, 0.0839303731918335, -0.043543264269828796, 0.0032619237899780273, -0.11928389966487885, 0.2451755702495575, 0.25136759877204895, 0.12970176339149475, -0.17171010375022888, -0.17026016116142273, 0.2284553349018097, -0.2018871009349823, -0.07986842095851898, -0.10407495498657227, -0.07375973463058472, 0.004315465688705444, 0.04336163401603699, 0.17693960666656494, -0.07925976812839508, -0.10457518696784973, 0.19233617186546326, -0.14932027459144592, 0.19049009680747986, 0.15581244230270386, -0.05356299877166748, 0.04501262307167053, -0.19932985305786133, 0.2221013307571411, 0.15615785121917725, -0.2068737894296646, 0.043546199798583984, -0.24956633150577545, 0.20435768365859985, -0.1652185618877411, 0.050165385007858276, 0.16141152381896973, 0.16070306301116943, 0.14493483304977417, 0.1617063581943512]
[-0.008199721574783325, -0.2535814642906189, -0.1006351113319397, 0.15548330545425415, 0.12035182118415833, -0.20268313586711884, 0.09155908226966858, 0.1887759268283844, 0.16561776399612427, -0.13639789819717407, 0.10491973161697388, 0.20876291394233704, -0.1260918378829956, -0.09737153351306915, -0.04260745644569397, 0.10519957542419434, 0.004969567060470581, -0.05063323676586151, 0.1806151270866394, 0.14243704080581665, -0.0540565550327301, 0.08460888266563416, 0.11221572756767273, -0.24364781379699707, -0.2401607632637024, -0.10564690828323364, -0.0261346697807312, -0.16350480914115906, -0.25096067786216736, -0.11468400061130524, 0.035064637660980225, 0.06212231516838074, 0.02570343017578125, -0.24559706449508667, 0.029463768005371094, -0.24103878438472748, -0.22101272642612457, 0.20374396443367004, 0.16444039344787598, 0.24567291140556335, -0.023589134216308594, 0.1031842827796936, -0.24509793519973755]
