{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[0,1,1788,280.0 : 100.0,-1.0 : -1.0,89162.0]
[5,5,1789,290.0 : 80.0,-1.0 : -1.0,91242.0]
},ACTION_USE}
{{0.0;4;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[280.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1790,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1790,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[0,1,1788,280.0 : 100.0,-1.0 : -1.0,89162.0]
[5,5,1789,290.0 : 70.0,-1.0 : -1.0,89722.0]
},ACTION_RIGHT}
{{0.0;5;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1790,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1790,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[5,5,1789,290.0 : 60.0,-1.0 : -1.0,88402.0]
[0,1,1788,290.0 : 100.0,-1.0 : -1.0,94882.0]
},ACTION_USE}
{{0.0;6;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1790,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1790,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[5,5,1789,290.0 : 50.0,-1.0 : -1.0,87282.0]
[0,1,1788,290.0 : 100.0,-1.0 : -1.0,94882.0]
},ACTION_LEFT}
{{0.0;7;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[280.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1790,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1790,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[0,1,1788,280.0 : 100.0,-1.0 : -1.0,89162.0]
[5,5,1789,290.0 : 40.0,-1.0 : -1.0,86362.0]
},ACTION_USE}
{{0.0;8;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[280.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1790,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1790,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[0,1,1788,280.0 : 100.0,-1.0 : -1.0,89162.0]
[5,5,1789,290.0 : 30.0,-1.0 : -1.0,85642.0]
},ACTION_RIGHT}
{{0.0;9;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1790,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1790,24.0 : 0.0,-1.0 : -1.0,626.0]
[5,5,1789,290.0 : 20.0,-1.0 : -1.0,85122.0]
[0,1,1788,290.0 : 100.0,-1.0 : -1.0,94882.0]
},ACTION_USE}
{{0.0;10;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1790,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1790,24.0 : 0.0,-1.0 : -1.0,626.0]
[5,5,1789,290.0 : 10.0,-1.0 : -1.0,84802.0]
[0,1,1788,290.0 : 100.0,-1.0 : -1.0,94882.0]
},ACTION_LEFT}
{{0.0;11;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[280.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1790,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1790,24.0 : 0.0,-1.0 : -1.0,626.0]
[0,1,1788,280.0 : 100.0,-1.0 : -1.0,89162.0]
[5,5,1789,290.0 : 0.0,-1.0 : -1.0,84682.0]
},ACTION_RIGHT}
{{0.0;12;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1790,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1790,32.0 : 0.0,-1.0 : -1.0,1090.0]
[0,1,1788,290.0 : 100.0,-1.0 : -1.0,94882.0]
},ACTION_RIGHT}
{{0.0;13;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1791,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1790,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1790,32.0 : 0.0,-1.0 : -1.0,1090.0]
[0,1,1788,290.0 : 100.0,-1.0 : -1.0,94882.0]
},ACTION_LEFT}
{{0.0;14;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[280.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1791,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1790,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1790,32.0 : 0.0,-1.0 : -1.0,1090.0]
[0,1,1788,280.0 : 100.0,-1.0 : -1.0,89162.0]
},ACTION_LEFT}
{{0.0;15;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[270.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1791,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1791,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1790,40.0 : 0.0,-1.0 : -1.0,1682.0]
[0,1,1788,270.0 : 100.0,-1.0 : -1.0,83642.0]
},ACTION_LEFT}
{{0.0;16;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[260.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1791,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1791,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1790,40.0 : 0.0,-1.0 : -1.0,1682.0]
[0,1,1788,260.0 : 100.0,-1.0 : -1.0,78322.0]
},ACTION_USE}
{{0.0;17;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[260.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1791,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1791,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1790,40.0 : 0.0,-1.0 : -1.0,1682.0]
[0,1,1788,260.0 : 100.0,-1.0 : -1.0,78322.0]
[5,5,1792,260.0 : 100.0,-1.0 : -1.0,78322.0]
},ACTION_RIGHT}
{{0.0;18;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[270.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1791,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1791,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1790,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1790,48.0 : 0.0,-1.0 : -1.0,2402.0]
[5,5,1792,260.0 : 90.0,-1.0 : -1.0,76402.0]
[0,1,1788,270.0 : 100.0,-1.0 : -1.0,83642.0]
},ACTION_RIGHT}
{{0.0;19;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[280.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1791,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1791,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1790,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1790,48.0 : 0.0,-1.0 : -1.0,2402.0]
[5,5,1792,260.0 : 80.0,-1.0 : -1.0,74682.0]
[0,1,1788,280.0 : 100.0,-1.0 : -1.0,89162.0]
},ACTION_USE}
{{0.0;20;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[280.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1791,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1791,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1790,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1790,48.0 : 0.0,-1.0 : -1.0,2402.0]
[5,5,1792,260.0 : 70.0,-1.0 : -1.0,73162.0]
[0,1,1788,280.0 : 100.0,-1.0 : -1.0,89162.0]
},ACTION_RIGHT}
{{0.0;21;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1791,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1791,24.0 : 0.0,-1.0 : -1.0,626.0]
[3,8,1790,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1790,56.0 : 0.0,-1.0 : -1.0,3250.0]
[5,5,1792,260.0 : 60.0,-1.0 : -1.0,71842.0]
[0,1,1788,290.0 : 100.0,-1.0 : -1.0,94882.0]
},ACTION_LEFT}
{{0.0;22;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[280.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1791,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1791,24.0 : 0.0,-1.0 : -1.0,626.0]
[3,8,1790,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1790,56.0 : 0.0,-1.0 : -1.0,3250.0]
[5,5,1792,260.0 : 50.0,-1.0 : -1.0,70722.0]
[0,1,1788,280.0 : 100.0,-1.0 : -1.0,89162.0]
},ACTION_USE}
{{0.0;23;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[280.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1791,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1791,24.0 : 0.0,-1.0 : -1.0,626.0]
[3,8,1790,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1790,56.0 : 0.0,-1.0 : -1.0,3250.0]
[5,5,1792,260.0 : 40.0,-1.0 : -1.0,69802.0]
[0,1,1788,280.0 : 100.0,-1.0 : -1.0,89162.0]
},ACTION_RIGHT}
{{0.0;24;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1791,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1791,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1790,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1790,64.0 : 0.0,-1.0 : -1.0,4226.0]
[5,5,1792,260.0 : 30.0,-1.0 : -1.0,69082.0]
[0,1,1788,290.0 : 100.0,-1.0 : -1.0,94882.0]
},ACTION_USE}
{{0.0;25;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1793,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1791,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1791,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1790,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1790,64.0 : 0.0,-1.0 : -1.0,4226.0]
[5,5,1792,260.0 : 20.0,-1.0 : -1.0,68562.0]
[0,1,1788,290.0 : 100.0,-1.0 : -1.0,94882.0]
},ACTION_LEFT}
{{0.0;26;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[280.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1793,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1791,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1791,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1790,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1790,64.0 : 0.0,-1.0 : -1.0,4226.0]
[5,5,1792,260.0 : 10.0,-1.0 : -1.0,68242.0]
[0,1,1788,280.0 : 100.0,-1.0 : -1.0,89162.0]
},ACTION_LEFT}
{{0.0;27;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[270.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1793,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1793,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1791,40.0 : 0.0,-1.0 : -1.0,1682.0]
[3,8,1790,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1790,72.0 : 0.0,-1.0 : -1.0,5330.0]
[5,5,1792,260.0 : 0.0,-1.0 : -1.0,68122.0]
[0,1,1788,270.0 : 100.0,-1.0 : -1.0,83642.0]
},ACTION_LEFT}
{{0.0;28;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[260.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1793,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1793,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
